subject,trial_idx,acoustic_path,articulatory_path,general_path,semantics_path
sub-06,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-06_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-06_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-06_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-06_features.npy
sub-06,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-06_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-06_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-06_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-06_labels.npy
sub-07,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-07_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-07_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-07_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-07_features.npy
sub-07,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-07_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-07_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-07_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-07_labels.npy
sub-08,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-08_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-08_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-08_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-08_features.npy
sub-08,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-08_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-08_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-08_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-08_labels.npy
sub-09,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-09_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-09_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-09_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-09_features.npy
sub-09,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-09_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-09_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-09_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-09_labels.npy
sub-10,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-10_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-10_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-10_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-10_features.npy
sub-10,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-10_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-10_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-10_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-10_labels.npy
sub-11,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-11_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-11_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-11_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-11_features.npy
sub-11,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-11_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-11_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-11_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-11_labels.npy
sub-12,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-12_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-12_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-12_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-12_features.npy
sub-12,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-12_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-12_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-12_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-12_labels.npy
sub-13,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-13_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-13_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-13_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-13_features.npy
sub-13,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-13_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-13_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-13_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-13_labels.npy
sub-14,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-14_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-14_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-14_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-14_features.npy
sub-14,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-14_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-14_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-14_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-14_labels.npy
sub-15,1,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-15_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-15_features.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-15_channel_names.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-15_features.npy
sub-15,2,C:/Users/hadir/Downloads/speech_bci_project/data/raw/acoustic/Acoustic/sub-15_spectrogram.npy,C:/Users/hadir/Downloads/speech_bci_project/data/raw/articulatory/Articulatory/sub-15_trajectories.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/general/General/sub-15_electrode_locations.csv,C:/Users/hadir/Downloads/speech_bci_project/data/raw/Semantic/Semantic/sub-15_labels.npy
